rxn,r0,r1,p0,p1
rxn_1000,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1000/calcs/Species/rxn_1000_C=C[CH]C/freq_a9751/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1000/calcs/Species/rxn_1000_C=CC/freq_a9708/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1000/calcs/Species/rxn_1000_C=CCC/freq_a9714/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1000/calcs/Species/rxn_1000_[CH2]C=C/freq_a9711/output.out
rxn_88,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_88/calcs/Species/rxn_88_CtN/freq_a30575/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_88/calcs/Species/rxn_88_[OH]/freq_a30595/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_88/calcs/Species/rxn_88_[C]tN/freq_a30608/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_88/calcs/Species/rxn_88_O/freq_a30589/output.out
rxn_430,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_430/calcs/Species/rxn_430_OO/freq_a43311/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_430/calcs/Species/rxn_430_C=[C]C/freq_a43317/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_430/calcs/Species/rxn_430_C=CC/freq_a43314/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_430/calcs/Species/rxn_430_[O]O/freq_a43312/output.out
rxn_1512,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1512/calcs/Species/rxn_1512_C[C][CtC]S/freq_a53671/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1512/calcs/Species/rxn_1512_CCc1ccccc1/freq_a53626/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1512/calcs/Species/rxn_1512_CC[CtC]S/freq_a53670/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1512/calcs/Species/rxn_1512_C[CH]c1ccccc1/freq_a53680/output.out
rxn_1947,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1947/calcs/Species/rxn_1947_S[C]=S/freq_a20003/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1947/calcs/Species/rxn_1947_CC[S]C/freq_a20010/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1947/calcs/Species/rxn_1947_SC=S/freq_a20008/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1947/calcs/Species/rxn_1947_C[C][S]C/freq_a20012/output.out
rxn_1017,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1017/calcs/Species/rxn_1017_[CH2]S/freq_a10648/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1017/calcs/Species/rxn_1017_C=CC/freq_a10650/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1017/calcs/Species/rxn_1017_CS/freq_a10640/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1017/calcs/Species/rxn_1017_[CH2]C=C/freq_a10642/output.out
rxn_363,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_363/calcs/Species/rxn_363_C=O/freq_a40383/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_363/calcs/Species/rxn_363_C[CH]C/freq_a40428/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_363/calcs/Species/rxn_363_CCC/freq_a40397/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_363/calcs/Species/rxn_363_[CH]=O/freq_a40389/output.out
rxn_1605,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1605/calcs/Species/rxn_1605_S[C]=S/freq_a59112/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1605/calcs/Species/rxn_1605_C=C/freq_a59107/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1605/calcs/Species/rxn_1605_SC=S/freq_a59113/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1605/calcs/Species/rxn_1605_[CH]=C/freq_a59109/output.out
rxn_1822,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1822/calcs/Species/rxn_1822_C[C][C=S]S/freq_a14342/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1822/calcs/Species/rxn_1822_C=C=C/freq_a14334/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1822/calcs/Species/rxn_1822_CC[C=S]S/freq_a14340/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1822/calcs/Species/rxn_1822_[CH]=C=C/freq_a14336/output.out
rxn_343,,,,
rxn_329,,,,
rxn_997,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_997/calcs/Species/rxn_997_C=CC/freq_a9698/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_997/calcs/Species/rxn_997_C[CH2]/freq_a9692/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_997/calcs/Species/rxn_997_CC/freq_a9693/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_997/calcs/Species/rxn_997_[CH2]C=C/freq_a9699/output.out
rxn_1926,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1926/calcs/Species/rxn_1926_CC[S]C/freq_a18922/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1926/calcs/Species/rxn_1926_C=[C]C/freq_a18920/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1926/calcs/Species/rxn_1926_C=CC/freq_a18917/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1926/calcs/Species/rxn_1926_C[C][S]C/freq_a18923/output.out
rxn_668,,,,
rxn_1353,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1353/calcs/Species/rxn_1353_CtCCCtC/freq_a26272/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1353/calcs/Species/rxn_1353_C=C[CH]C=C/freq_a26279/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1353/calcs/Species/rxn_1353_C=CCC=C/freq_a26280/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1353/calcs/Species/rxn_1353_CtC[CH]CtC/freq_a26278/output.out
rxn_378,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_378/calcs/Species/rxn_378_O/freq_a40853/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_378/calcs/Species/rxn_378_[O][O]/freq_a40854/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_378/calcs/Species/rxn_378_[O]O/freq_a40856/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_378/calcs/Species/rxn_378_[OH]/freq_a40870/output.out
rxn_225,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_225/calcs/Species/rxn_225_CCO/freq_a35086/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_225/calcs/Species/rxn_225_[O]/sp_a35011/output.out,,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_225/calcs/Species/rxn_225_[OH]/freq_a35081/output.out
rxn_1590,,,,
rxn_1861,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1861/calcs/Species/rxn_1861_CS/freq_a15889/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1861/calcs/Species/rxn_1861_C=C[C]=S/freq_a15899/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1861/calcs/Species/rxn_1861_C=CC=S/freq_a15897/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1861/calcs/Species/rxn_1861_[CH2]S/freq_a15895/output.out
rxn_399,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_399/calcs/Species/rxn_399_OO/freq_a41902/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_399/calcs/Species/rxn_399_[CH2]CC[C]O/freq_a41931/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_399/calcs/Species/rxn_399_CCC[C]O/freq_a41928/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_399/calcs/Species/rxn_399_[O]O/freq_a41909/output.out
rxn_80,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_80/calcs/Species/rxn_80_ON=O/freq_a30452/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_80/calcs/Species/rxn_80_[H]/sp_a30376/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_80/calcs/Species/rxn_80_[H][H]/freq_a30435/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_80/calcs/Species/rxn_80_[O]N=O/freq_a30454/output.out
rxn_1793,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1793/calcs/Species/rxn_1793_C=[C]C=C/freq_a13076/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1793/calcs/Species/rxn_1793_C=C=C/freq_a13027/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1793/calcs/Species/rxn_1793_C=CC=C/freq_a13053/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1793/calcs/Species/rxn_1793_[CH]=C=C/freq_a13054/output.out
rxn_1433,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1433/calcs/Species/rxn_1433_[H]/sp_a49423/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1433/calcs/Species/rxn_1433_Cc1ccccc1/freq_a49504/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1433/calcs/Species/rxn_1433_[H][H]/freq_a49467/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1433/calcs/Species/rxn_1433_[CH2]c1ccccc1/freq_a49506/output.out
rxn_92,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_92/calcs/Species/rxn_92_[NH2]/freq_a30723/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_92/calcs/Species/rxn_92_CCC/freq_a30732/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_92/calcs/Species/rxn_92_N/freq_a30725/output.out,
rxn_1589,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1589/calcs/Species/rxn_1589_C=C/freq_a57697/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1589/calcs/Species/rxn_1589_[CH2]C=S/freq_a57702/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1589/calcs/Species/rxn_1589_CC=S/freq_a57704/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1589/calcs/Species/rxn_1589_[CH]=C/freq_a57699/output.out
rxn_327,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_327/calcs/Species/rxn_327_[OH]/freq_a39045/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_327/calcs/Species/rxn_327_CC=O/freq_a39046/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_327/calcs/Species/rxn_327_O/freq_a39039/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_327/calcs/Species/rxn_327_[CH2]C=O/freq_a39047/output.out
rxn_319,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_319/calcs/Species/rxn_319_C/freq_a38670/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_319/calcs/Species/rxn_319_C[C]=O/freq_a38777/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_319/calcs/Species/rxn_319_CC=O/freq_a38684/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_319/calcs/Species/rxn_319_[CH3]/freq_a38673/output.out
rxn_547,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_547/calcs/Species/rxn_547_[CH2]c1ccccc1/freq_a46923/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_547/calcs/Species/rxn_547_C1CC2CCC1C2/freq_a46906/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_547/calcs/Species/rxn_547_Cc1ccccc1/freq_a47049/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_547/calcs/Species/rxn_547_[CH]1C2CCC1CC2/freq_a47030/output.out
rxn_640,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_640/calcs/Species/rxn_640_N=N/freq_a89397/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_640/calcs/Species/rxn_640_[CH3]/freq_a89384/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_640/calcs/Species/rxn_640_C/freq_a89386/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_640/calcs/Species/rxn_640_[N]=N/freq_a89388/output.out
rxn_14,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_14/calcs/Species/rxn_14_C=C[C]C/freq_a64797/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_14/calcs/Species/rxn_14_CC[C][CH]O/freq_a64806/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_14/calcs/Species/rxn_14_[CH2]C[=C]C/freq_a64804/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_14/calcs/Species/rxn_14_CC[C]CO/freq_a64802/output.out
rxn_1877,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1877/calcs/Species/rxn_1877_CtC[C][C]CtC/freq_a16583/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1877/calcs/Species/rxn_1877_CCS/freq_a16577/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1877/calcs/Species/rxn_1877_CtCC[C]CtC/freq_a16581/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1877/calcs/Species/rxn_1877_C[CH]S/freq_a16578/output.out
rxn_3,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_3/calcs/Species/rxn_3_OO/freq_a27840/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_3/calcs/Species/rxn_3_CCC[CH]O/freq_a27951/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_3/calcs/Species/rxn_3_[O]O/freq_a27866/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_3/calcs/Species/rxn_3_CCCCO/freq_a27922/output.out
rxn_1187,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1187/calcs/Species/rxn_1187_C=[C]C/freq_a19246/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1187/calcs/Species/rxn_1187_C=CC[C]C=C/freq_a19250/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1187/calcs/Species/rxn_1187_C=CC/freq_a19220/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1187/calcs/Species/rxn_1187_C=C[C][C]C=C/freq_a19258/output.out
rxn_1838,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1838/calcs/Species/rxn_1838_C=C=C/freq_a14967/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1838/calcs/Species/rxn_1838_C=C[C]=S/freq_a14972/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1838/calcs/Species/rxn_1838_C=CC=S/freq_a14971/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1838/calcs/Species/rxn_1838_[CH]=C=C/freq_a14969/output.out
rxn_985,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_985/calcs/Species/rxn_985_C[C][C=S]S/freq_a8971/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_985/calcs/Species/rxn_985_CC[C]C/freq_a9031/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_985/calcs/Species/rxn_985_CC[C=S]S/freq_a8968/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_985/calcs/Species/rxn_985_C[C][C]C/freq_a8977/output.out
rxn_13,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_13/calcs/Species/rxn_13_C=C[C]C/freq_a27878/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_13/calcs/Species/rxn_13_C[C][C]CO/freq_a27920/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_13/calcs/Species/rxn_13_[CH2]C[=C]C/freq_a27956/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_13/calcs/Species/rxn_13_CC[C]CO/freq_a27921/output.out
rxn_161,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_161/calcs/Species/rxn_161_[Cl]/sp_a32830/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_161/calcs/Species/rxn_161_C1CCCCC1/freq_a32870/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_161/calcs/Species/rxn_161_Cl/freq_a32853/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_161/calcs/Species/rxn_161_[CH]1CCCCC1/freq_a32893/output.out
rxn_118,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_118/calcs/Species/rxn_118_CCN/freq_a31659/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_118/calcs/Species/rxn_118_[NH2]/freq_a31642/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_118/calcs/Species/rxn_118_C[CH]N/freq_a31678/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_118/calcs/Species/rxn_118_N/freq_a31644/output.out
rxn_153,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_153/calcs/Species/rxn_153_[Cl]/sp_a32480/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_153/calcs/Species/rxn_153_C1CCC1/freq_a32606/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_153/calcs/Species/rxn_153_Cl/freq_a32594/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_153/calcs/Species/rxn_153_[CH]1CCC1/freq_a32622/output.out
rxn_5,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_5/calcs/Species/rxn_5_OO/freq_a27845/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_5/calcs/Species/rxn_5_C[CH]C[C]O/freq_a27960/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_5/calcs/Species/rxn_5_[O]O/freq_a27857/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_5/calcs/Species/rxn_5_CCC[C]O/freq_a27925/output.out
rxn_1896,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1896/calcs/Species/rxn_1896_C[C][C=S]S/freq_a17482/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1896/calcs/Species/rxn_1896_CCS/freq_a17477/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1896/calcs/Species/rxn_1896_CC[C=S]S/freq_a17479/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1896/calcs/Species/rxn_1896_C[CH]S/freq_a17478/output.out
rxn_1826,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1826/calcs/Species/rxn_1826_C[C][CtC]S/freq_a14506/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1826/calcs/Species/rxn_1826_C=C=C/freq_a14498/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1826/calcs/Species/rxn_1826_CC[CtC]S/freq_a14501/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1826/calcs/Species/rxn_1826_[CH]=C=C/freq_a14497/output.out
rxn_940,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_940/calcs/Species/rxn_940_C[C][C=C]S/freq_a6519/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_940/calcs/Species/rxn_940_CCC/freq_a6496/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_940/calcs/Species/rxn_940_CC[C=C]S/freq_a6508/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_940/calcs/Species/rxn_940_C[CH]C/freq_a6505/output.out
rxn_691,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_691/calcs/Species/rxn_691_C=CO/freq_a91173/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_691/calcs/Species/rxn_691_[O]/sp_a91090/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_691/calcs/Species/rxn_691_[OH]/freq_a91164/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_691/calcs/Species/rxn_691_C=C[O]/freq_a91165/output.out
rxn_739,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_739/calcs/Species/rxn_739_C=CC/freq_a93992/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_739/calcs/Species/rxn_739_[CH]1CCC2CCCCC12/freq_a94046/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_739/calcs/Species/rxn_739_C1CCC2CCCC2C1/freq_a94019/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_739/calcs/Species/rxn_739_[CH2]C=C/freq_a93991/output.out
rxn_393,,,,
rxn_1652,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1652/calcs/Species/rxn_1652_C=C[CH]C/freq_a12049/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1652/calcs/Species/rxn_1652_C=CC=C/freq_a12042/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1652/calcs/Species/rxn_1652_C=CCC/freq_a12048/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1652/calcs/Species/rxn_1652_C=[C]C=C/freq_a12047/output.out
rxn_1890,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1890/calcs/Species/rxn_1890_CCS/freq_a17154/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1890/calcs/Species/rxn_1890_S=C[C][C]C/freq_a17161/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1890/calcs/Species/rxn_1890_S=CC[C]C/freq_a17159/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1890/calcs/Species/rxn_1890_C[CH]S/freq_a17156/output.out
rxn_639,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_639/calcs/Species/rxn_639_[NH2]/freq_a89382/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_639/calcs/Species/rxn_639_N=N/freq_a89397/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_639/calcs/Species/rxn_639_N/freq_a89386/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_639/calcs/Species/rxn_639_[N]=N/freq_a89388/output.out
rxn_1945,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1945/calcs/Species/rxn_1945_[CH]=S/freq_a19895/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1945/calcs/Species/rxn_1945_CC[S]C/freq_a19894/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1945/calcs/Species/rxn_1945_C=S/freq_a19888/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1945/calcs/Species/rxn_1945_C[C][S]C/freq_a19898/output.out
rxn_100,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_100/calcs/Species/rxn_100_[NH2]/freq_a31020/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_100/calcs/Species/rxn_100_C=CC/freq_a31027/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_100/calcs/Species/rxn_100_N/freq_a31021/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_100/calcs/Species/rxn_100_[CH2]C=C/freq_a31028/output.out
rxn_740,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_740/calcs/Species/rxn_740_C=CC/freq_a94132/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_740/calcs/Species/rxn_740_[CH]1CC2CCCCC2C1/freq_a94217/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_740/calcs/Species/rxn_740_C1CCC2CCCC2C1/freq_a94154/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_740/calcs/Species/rxn_740_[CH2]C=C/freq_a94133/output.out
